Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
3384309B-C4DF-4DFE-A013-21366CB3FDBB|Depression Screening|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|DepressionScreeningExtract|13.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
D1743670-8125-4904-AE02-0D62093C72B2|Contact Listing|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|ContactListingExtract|14.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
8A7F44AF-9A28-48F6-966B-0214E6E54000|GBV Screening|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|GbvScreeningExtract|15.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
84E023EB-4DA9-45DC-B2A0-76DBAB0A6B44|Enhanced Adherence Counselling|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|EnhancedAdherenceCounsellingExtract|16.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
EB6036E5-DC82-4E00-B639-2922F40B2AF7|Drug and Alcohol Screening|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|DrugAlcoholScreeningExtract|17.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
77E3567C-35B6-412D-9232-95CE921C0ABE|OVC|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|OvcExtract|18.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
3F4F860A-6FB3-4B82-B78A-3C435932285C|OTZ|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|OtzExtract|19.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
583AB3B7-7CE4-4A7B-A99A-89DEBF5AD54C|Patient Adverse Events|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientAdverseEventExtract|8.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
82F6CED2-234D-40CF-8B5C-7A6E074A8A0B|Patient Status|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientStatusExtract|4.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
FC60FEB6-6DA6-48FE-ACC0-E9F148AD64F6|ART Patients|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientArtExtract|2.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
698FC2EA-1333-4D97-9521-E6AA73609BC4|All Patients|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|1|PatientExtract|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
E3EDC78A-A0DF-4C35-98C6-AA83B6679781|Patient Baselines|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientBaselineExtract|3.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
C2A18340-03D0-41FD-B2C5-7507D9653BDF|Patient Labs|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientLabExtract|5.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
9FC67989-2E8D-49FC-82D0-C15BB1789565|Patient Pharmacy|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientPharmacyExtract|6.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
A4498816-5690-43CB-A15E-DA02DB82262D|Patient Visit|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientVisitExtract|7.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
CF1F7642-C5B2-456D-975A-8BC83F86F8E5|Smart Card|PSMART|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|PSmartStage|1|pSmart|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b


2bbeec30-7754-11eb-9439-0242ac130002|Covid|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select d.patient_id                                                                  PatientPK,
       i.siteCode                                                                    SiteCode,
       d.unique_patient_no                                                           PatientID,
       'KenyaEMR'                                                                    Emr,
       'Kenya HMIS II'                                                               Project,
       i.facilityName                                                                FacilityName,
       0 as                                                                          FacilityId,
       a.visit_id                                                                    VisitID,
       a.visit_date                                                                  Covid19AssessmentDate,
       if(a.final_vaccination_status in (166192, 5585), 'Yes', 'No')               as ReceivedCOVID19Vaccine,
       a.first_dose_date                                                          as DateGivenFirstDose,
       (case a.first_vaccine_type
            when 166156 then 'Astrazeneca'
            when 166355 then 'Johnson and Johnson'
            when 166154 then 'Moderna'
            when 166155 then 'Pfizer'
            when 166157 then 'Sputnik'
            when 166379 then 'Sinopharm'
            when 1067 then 'Unknown'
            when 5622
                then 'Other' end)                                               as FirstDoseVaccineAdministered,
       a.second_dose_date                                                         as DateGivenSecondDose,
       (case a.second_vaccine_type
            when 166156 then 'Astrazeneca'
            when 166355 then 'Johnson and Johnson'
            when 166154 then 'Moderna'
            when 166155 then 'Pfizer'
            when 166157 then 'Sputnik'
            when 166379 then 'Sinopharm'
            when 1067 then 'Unknown'
            when 5622
                then 'Other' end)                                               as SecondDoseVaccineAdministered,
       (case a.final_vaccination_status
            when 166192 then 'Partially Vaccinated'
            when 5585 then 'Fully Vaccinated'
            else 'Not Vaccinated' end)                                              as VaccinationStatus,
       (case a.first_vaccination_verified when 164134 then 'Yes' else 'No' end)   as VaccineVerification,
       (case a.second_vaccination_verified when 164134 then 'Yes' else 'No' end)  as VaccineVerificationSecondDose,
       (case a.ever_received_booster
            when 1065 then 'Yes'
            when 1066 then 'No' end)                                                as BoosterGiven,
       (case a.booster_vaccine_taken
            when 166156 then 'Astrazeneca'
            when 166355 then 'Johnson and Johnson'
            when 166154 then 'Moderna'
            when 166155 then 'Pfizer'
            when 166157 then 'Sputnik'
            when 166379 then 'Sinopharm'
            when 1067 then 'Unknown'
            when 5622 then 'Other(Specify)' end)                                  as BoosterDose,
       a.date_taken_booster_vaccine                                               as BoosterDoseDate,
       a.booster_sequence                                                         as Sequence,
       (case a.ever_tested_covid_19_positive
            when 703 then 'Yes'
            when 664 then 'No'
            when 1067 then 'Unknown' end)                                         as EverCOVID19Positive,
       (case a.ever_tested_covid_19_positive
            when 703 then 'Yes'
            when 664 then 'No'
            when 1067 then 'Unknown' end)                                         as COVID19TestResult,
       (case booster_dose_verified when 164134 then 'Yes' end)                    as BoosterDoseVerified,
       a.date_tested_positive                                                     as COVID19TestDate,
       (case a.symptomatic
            when 1068 then 'Symptomatic'
            when 165912 then 'Asymptomatic' END)                                            as PatientStatus,
       (case a.hospital_admission
            when 1065 then 'Yes'
            when 1066 then 'No' end)                                              as AdmissionStatus,
       a.admission_unit                                                           as AdmissionUnit,
       ''                                                                         as MissedAppointmentDueToCOVID19,
       ''                                                                         as COVID19PositiveSinceLasVisit,
       ''                                                                         as COVID19TestDateSinceLastVisit,
       ''                                                                         as PatientStatusSinceLastVisit,
       ''                                                                         as AdmissionStatusSinceLastVisit,
       ''                                                                         as AdmissionStartDate,
       ''                                                                         as AdmissionEndDate,
       ''                                                                         as AdmissionUnitSinceLastVisit,
       (case a.on_oxygen_supplement when 1065 then 'Yes' when 1066 then 'No' end) as SupplementalOxygenReceived,
       (case a.on_ventillator when 1065 then 'Yes' when 1066 then 'No' end)       as PatientVentilated,
       a.date_created                                                             as Date_Created,
       a.date_last_modified                                                       as Date_Last_Modified,
       '' as TracingFinalOutcome,
       '' as CauseOfDeath
from kenyaemr_etl.etl_patient_demographics d
         join kenyaemr_etl.etl_covid19_assessment a on d.patient_id = a.patient_id
         join kenyaemr_etl.etl_default_facility_info i
									group by a.visit_id"|dwhstage|0|CovidExtract|20|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
2bbeec31-7754-11eb-9439-0242ac130002|Defaulter Tracing|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select d.patient_id                                                              PatientPK,
       i.siteCode                                                                SiteCode,
									d.unique_patient_no                                                       PatientID,
									'KenyaEMR'                                                                Emr,
									'Kenya HMIS II'                                                           Project,
									i.facilityName                                                            FacilityName,
									0 as                                                                          FacilityId,
									f.visit_id                                                                VisitID,
									f.visit_date                                                              VisitDate,
									f.encounter_id                                                         as EncounterId,
									(case f.tracing_type
														when 1650 then 'Client Called'
														when 164965 then 'Physical Tracing'
														when 161642 then 'Treatment supporter' end)                         as TracingType,
									(case f.tracing_outcome
														when 1267 then 'Contact'
														when 1118 then 'No contact' end)                                    as TracingOutcome,
									f.attempt_number                                                       as AttemptNumber,
									(case f.is_final_trace when 1267 then 'Yes' when 163339 then 'No' end) as IsFinalTrace,
									(case f.tracing_outcome
														when 165610 then 'COVID19 Positive'
														when 160432 then 'Dead'
														when 1693 then 'Receiving ART from another clinic/Transferred'
														when 160037 then 'Still in care at CCC'
														when 5240 then 'Lost to follow up'
														when 164435 then 'Stopped treatment' end)                           as TrueStatus,
									(case f.cause_of_death
														when 165609 then 'Infection due to COVID-19'
														when 162574 then 'Death related to HIV infection'
														when 116030 then 'Cancer'
														when 164500 then 'TB'
														when 151522 then 'Other infectious and parasitic diseases'
														when 133481 then 'Natural cause'
														when 1603 then 'Unnatural Cause'
														when 5622 then 'Unknown cause' end)                                 as CauseOfDeath,
									f.comments                                                             as Comments,
									date(f.booking_date)                                                   as BookingDate,
									f.date_created                                                         as Date_Created,
									f.date_last_modified                                                   as Date_Last_Modified
		from kenyaemr_etl.etl_patient_demographics d
											join kenyaemr_etl.etl_ccc_defaulter_tracing f on d.patient_id = f.patient_id
											join kenyaemr_etl.etl_default_facility_info i
		group by f.visit_id"|dwhstage|0|DefaulterTracingExtract|21|a6221aa4-0e85-11e8-ba89-0ed5f89f718b

82651dea-9db2-11eb-a8b3-0242ac130003|Patient Prep|PREP|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select d.patient_id                                                  as PatientPK,
                    i.siteCode                                                    as SiteCode,
                    i.facilityName                                                as FacilityName,
                    d.unique_prep_number                                          as PrepNumber,
                    d.national_unique_patient_identifier                          as NUPI,
                    
                    d.openmrs_id                                                  as HtsNumber,
                    'KenyaEMR'                                                    as Emr,
                    'HMIS'                                                        as Project,
                    min(date(e.visit_date))                                       as PrepEnrollmentDate,
                    case d.gender when 'M' then 'Male' when 'F' then 'Female' end as Sex,
                    d.dob                                                         as DateOfBirth,
                    d.birth_place                                                 as CountyOfBirth,
                    pa.county                                                     as County,
                    pa.sub_county                                                 as SubCounty,
                    pa.location                                                   as Location,
                    pa.land_mark                                                  as LandMark,
                    pa.ward                                                       as Ward,
                    e.patient_type                                                as ClientType,
                    e.transfer_in_entry_point                                     as ReferralPoint,
                    d.marital_status                                              as MaritalStatus,
                    case e.in_school when 1 then 'Yes' when 2 then 'No' else null end as Inschool,
                    (case e.population_type
                    when 164928 then 'General Population'
                    when 6096 then 'Discordant Couple'
                    when 164929 then 'Key Population'
                    else NULL end)                                           as PopulationType,
                    case e.kp_type when 162277 then 'People in prison and other closed settings' when 165100 then 'Transgender' 
                    when 105 then 'PWID' when 160578 then 'MSM' when 165084 then 'MSW' when 160579 then 'FSW' end as KeyPopulationType,
                    e.referred_from                                               as Refferedfrom,
                    if(e.transfer_in_date is not null, 'Yes', 'No')               as TransferIn,
                    date(e.transfer_in_date)                                      as TransferInDate,
                    e.transfer_from                                               as TransferFromFacility,
                    e.date_started_prep_trf_facility                              as DatefirstinitiatedinPrepCare,
                    e.date_started_prep_trf_facility                              as DateStartedPrEPattransferringfacility,
                    e.previously_on_prep                                          as ClientPreviouslyonPrep,
                    e.regimen                                                     as PrevPrepReg,
                    e.prep_last_date                                              as DateLastUsedPrev,
                    e.date_created 																																															as Date_Created,
                    e.date_last_modified 																																									as Date_Last_Modified
                    from kenyaemr_etl.etl_prep_enrolment e
                    left join kenyaemr_etl.etl_person_address pa on e.patient_id = pa.patient_id
                    inner join kenyaemr_etl.etl_patient_demographics d on e.patient_id = d.patient_id
                    inner join kenyaemr_etl.etl_prep_behaviour_risk_assessment r on e.patient_id = r.patient_id
                    join kenyaemr_etl.etl_default_facility_info i
group by e.patient_id"|TempPatientPrepExtract|1|PatientPrepExtract|30|a6221aa4-0e85-11e8-ba89-0ed5f89f718b

82651f02-9db2-11eb-a8b3-0242ac130003|Prep Behaviour Risk|PREP|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select d.patient_id                                                                 as PatientPK,
														i.siteCode                                                                   as SiteCode,
														d.unique_prep_number                                                         as PrepNumber,
														d.openmrs_id                                                                 as HtsNumber,
														'KenyaEMR'                                                                   as Emr,
														'HMIS'                                                                       as Project,
														h.visit_date                                                                 as VisitDate,
														h.visit_id                                                                   as VisitId,
														h.sexual_partner_hiv_status                                                  as SexPartnerHIVStatus,
														h.sexual_partner_on_art                                                      as IsHIVPositivePartnerCurrentonART,
														(case h.high_risk_partner when 'High risk partner' then 'Yes' else 'No' end) as IsPartnerHighRisk,
														h.risk                                                                       as PartnerARTRisk,
														concat_ws(',', case sex_with_multiple_partners when 'Yes' then 'Has Sex with more than one partner' end,
																								case ipv_gbv when 'Yes' then 'Ongoing IPVor/and GBV' end,
																								case transactional_sex when 'Yes' then 'Transactional sex' end,
																								case recent_sti_infected when 'Yes' then 'Recent STI in the last 6 months' end,
																								case recurrent_pep_use when 'Yes' then 'Recurrent use of PEP' end,
																								case recurrent_sex_under_influence
																												when 'Yes' then 'Recurrent sex under influence of alcohol/recreational drugs'
																												end,
																								case inconsistent_no_condom_use when 'Yes' then 'Inconsistent or no condom use' end,
																								case sharing_drug_needles
																												when 'Yes' then 'IDU with shared needles and/or syringes'
																												end, other_reason_specify)                                     as ClientAssessments,
														h.assessment_outcome                                                         as ClientRisk,
														h.willing_to_take_prep                                                       as ClientWillingToTakePrEP,
														h.reason_not_willing                                                         as PrEPDeclineReason,
														h.risk_edu_offered                                                           as RiskReductionEducationOffered,
														h.referral_for_prevention_services                                           as ReferralToOtherPrevServices,
														date(h.time_partner_hiv_positive_known)                                      as FirstEstablishPartnerStatus,
														h.partner_enrolled_ccc                                                       as PartnerEnrolledToCCC,
														h.partner_ccc_number                                                         as HIVPartnerCCCNumber,
														h.partner_art_start_date                                                     as HIVPartnerARTStartDate,
														h.HIV_serodiscordant_duration_months                                         as MonthsKnownHIVSeroDiscordant,
														h.recent_unprotected_sex_with_positive_partner                               as SexWithoutCondom,
														h.children_with_hiv_positive_partner                                         as NumberofchildrenWithPartner,
														h.date_created 																																																														as Date_Created,
														h.date_last_modified 																																																								as Date_Last_Modified
							from kenyaemr_etl.etl_prep_behaviour_risk_assessment h
																inner join kenyaemr_etl.etl_prep_enrolment e on h.patient_id = e.patient_id
																inner join kenyaemr_etl.etl_patient_demographics d on e.patient_id = d.patient_id
																join kenyaemr_etl.etl_default_facility_info i"|TempPrepBehaviourRiskExtract|0|PrepBehaviourRiskExtract|31|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
